Simulations,Pedestrian,Real X,Predicted X,SSE X,Real Y,Predicted Y,SSE Y
10,0,700,704.7836828,22.88362083,1076,1066.344176,93.23493772
10,1,734,737.5331534,12.48317278,1184,1189.947757,35.37580833
10,2,733,728.278732,22.2903715,1234,1242.904072,79.28250009
20,0,700,695.6859493,18.61103327,1076,1067.430025,73.44446786
20,1,734,741.137814,50.9483884,1184,1193.133661,83.42375544
20,2,733,732.5014508,0.248551336,1234,1246.721734,161.8425176
30,0,700,698.3607975,2.68698493,1076,1062.873841,172.2960416
30,1,734,732.8206072,1.39096729,1184,1195.311303,127.9455687
30,2,733,732.8725619,0.016240468,1234,1238.744,22.50553623
40,0,700,698.8989474,1.212316718,1076,1064.471632,132.9032716
40,1,734,734.2294398,0.052642634,1184,1190.397585,40.92909274
40,2,733,732.797503,0.041005052,1234,1243.529737,90.81587944
50,0,700,698.0888191,3.652612531,1076,1062.874266,172.2848943
50,1,734,732.6206152,1.902702366,1184,1190.320586,39.94980888
50,2,733,735.0660591,4.268600334,1234,1240.124688,37.5118033
60,0,700,700.6462581,0.417649508,1076,1064.838162,124.5866307
60,1,734,735.6990111,2.886638611,1184,1191.038711,49.54345683
60,2,733,736.3683736,11.34594052,1234,1249.125399,228.7776951
70,0,700,696.9091178,9.553552677,1076,1064.583692,130.3320827
70,1,734,735.1308635,1.278852365,1184,1190.129045,37.56519647
70,2,733,735.2262203,4.956056699,1234,1247.898338,193.163794
80,0,700,699.4862932,0.263894639,1076,1061.566,208.340363
80,1,734,734.9004446,0.810800499,1184,1191.172261,51.44133164
80,2,733,736.1548884,9.953320616,1234,1244.034785,100.6969196
90,0,700,697.1239976,8.271389755,1076,1062.768361,175.0762813
90,1,734,735.0970532,1.203525791,1184,1189.055171,25.55475186
90,2,733,734.5850795,2.512477048,1234,1248.517733,210.7645646
100,0,700,697.9185179,4.33256767,1076,1062.637358,178.5601911
100,1,734,733.5822439,0.174520144,1184,1188.765093,22.70610884
100,2,733,733.4309614,0.185727701,1234,1245.997217,143.9332258
110,0,700,698.8903604,1.231300095,1076,1063.603868,153.6640952
110,1,734,736.1323924,4.547097171,1184,1190.119066,37.44297275
110,2,733,734.005086,1.010197804,1234,1244.583946,112.0199234
120,0,700,699.8148614,0.034276306,1076,1062.621443,178.9857877
120,1,734,734.3133853,0.098210365,1184,1193.827529,96.5803344
120,2,733,734.6071216,2.582839788,1234,1244.265702,105.3846413
130,0,700,699.1520666,0.71899101,1076,1063.503272,156.1682094
130,1,734,736.3511824,5.528058767,1184,1189.545599,30.75367027
130,2,733,734.4547302,2.116240045,1234,1245.715998,137.2646102
140,0,700,697.9936687,4.025365165,1076,1064.047826,142.8544684
140,1,734,735.8067874,3.264480855,1184,1190.151002,37.83482392
140,2,733,734.4529449,2.11104877,1234,1246.533252,157.0824078
150,0,700,698.4153838,2.511008609,1076,1062.074218,193.9274132
150,1,734,734.8821862,0.778252507,1184,1192.788826,77.24346373
150,2,733,734.2531772,1.570453106,1234,1244.36809,107.4972983
160,0,700,698.3858731,2.605405556,1076,1062.711035,176.5965962
160,1,734,735.1839035,1.401627536,1184,1192.447592,71.36181375
160,2,733,733.7028461,0.493992613,1234,1243.67849,93.67316293
170,0,700,699.5022962,0.247709071,1076,1061.65568,205.7595193
170,1,734,734.8732783,0.762614939,1184,1190.422916,41.25384722
170,2,733,734.3323102,1.775050599,1234,1242.634487,74.55436839
180,0,700,698.4148058,2.512840546,1076,1062.900666,171.5925386
180,1,734,735.1343757,1.286808239,1184,1191.481216,55.96859346
180,2,733,735.1468083,4.608785783,1234,1247.429051,180.3394183
190,0,700,698.1943246,3.260463476,1076,1063.556292,154.8458802
190,1,734,736.0060874,4.024386524,1184,1191.44598,55.44262109
190,2,733,734.0470872,1.096391696,1234,1243.973477,99.47025017
200,0,700,698.4571368,2.380426906,1076,1063.618698,153.2966461
200,1,734,735.0459926,1.094100519,1184,1191.298567,53.26907397
200,2,733,732.9141117,0.007376797,1234,1243.179897,84.27051167
210,0,700,698.4303125,2.463918734,1076,1063.066999,167.2625112
210,1,734,733.886431,0.012897926,1184,1190.720077,45.15943217
210,2,733,734.5536299,2.413765735,1234,1247.028924,169.7528552
220,0,700,700.1990405,0.039617121,1076,1064.699625,127.6984753
220,1,734,734.4829218,0.233213482,1184,1191.119686,50.68992245
220,2,733,734.9496913,3.801296141,1234,1248.117597,199.306555
230,0,700,697.957182,4.173105393,1076,1062.999549,169.0117301
230,1,734,734.9858845,0.971968257,1184,1191.811747,61.02339648
230,2,733,735.913513,8.488558091,1234,1247.54331,183.421251
240,0,700,698.9816536,1.037029409,1076,1063.716651,150.8806696
240,1,734,734.1987684,0.039508858,1184,1190.807932,46.34793294
240,2,733,735.2196195,4.926710714,1234,1246.875891,165.7885743
250,0,700,698.2242757,3.153196956,1076,1063.426763,158.0862967
250,1,734,734.1584201,0.025096941,1184,1191.815419,61.08077355
250,2,733,735.8710058,8.24267446,1234,1247.085571,171.2321587
260,0,700,699.6694745,0.109247104,1076,1062.704391,176.7732069
260,1,734,734.8189418,0.670665701,1184,1191.632052,58.24822374
260,2,733,734.8381747,3.378886326,1234,1247.342112,178.0119615
270,0,700,698.1476338,3.431260691,1076,1062.795474,174.3595188
270,1,734,736.8581605,8.169081586,1184,1189.852935,34.25684583
270,2,733,735.0026372,4.010555576,1234,1246.485654,155.8915445
280,0,700,698.460333,2.370574372,1076,1064.051763,142.760379
280,1,734,735.2313949,1.516333474,1184,1190.54526,42.84043043
280,2,733,734.194654,1.427198114,1234,1245.593807,134.4163528
290,0,700,698.2690349,2.996240213,1076,1062.886538,171.9628794
290,1,734,734.4953012,0.245323321,1184,1191.438987,55.33852919
290,2,733,734.770204,3.133622344,1234,1245.506617,132.4022447
300,0,700,698.6625455,1.788784497,1076,1062.504926,182.1170126
300,1,734,735.2234037,1.496716634,1184,1190.623613,43.87225239
300,2,733,735.3260269,5.410401251,1234,1245.635849,135.3929761
310,0,700,696.9076063,9.562898749,1076,1063.84174,147.8232819
310,1,734,735.6274575,2.648617934,1184,1190.918859,47.87060656
310,2,733,734.0533744,1.109597608,1234,1245.401166,129.9865884
320,0,700,699.2044851,0.632843979,1076,1063.80468,148.7258188
320,1,734,734.544038,0.295977356,1184,1192.006076,64.09724957
320,2,733,734.490581,2.221831683,1234,1245.308897,127.8911544
330,0,700,699.8995527,0.010089661,1076,1063.334166,160.4233443
330,1,734,734.5082642,0.258332538,1184,1191.879347,62.08411179
330,2,733,734.9234042,3.6994836,1234,1243.40859,88.52156701
340,0,700,699.1944911,0.64884466,1076,1062.704349,176.7743429
340,1,734,735.2612931,1.590860252,1184,1191.487945,56.06931783
340,2,733,734.9590133,3.837733294,1234,1244.924453,119.3436651
350,0,700,699.3149644,0.469273804,1076,1063.659537,152.2870371
350,1,734,734.3692475,0.136343708,1184,1190.373543,40.62205001
350,2,733,734.7750356,3.150751214,1234,1246.385772,153.4073483
360,0,700,697.9759719,4.09668966,1076,1063.711658,151.0033466
360,1,734,735.7847767,3.18542783,1184,1192.232506,67.77415012
360,2,733,735.1125322,4.462792122,1234,1245.472195,131.6112664
370,0,700,699.1413463,0.737286244,1076,1064.016081,143.6143119
370,1,734,734.7486474,0.560472867,1184,1190.265867,39.26109151
370,2,733,735.0522761,4.211837164,1234,1247.416545,180.0036906
380,0,700,698.6937605,1.706261657,1076,1063.975646,144.5850921
380,1,734,734.8953722,0.801691311,1184,1190.021475,36.25816304
380,2,733,735.4649673,6.076063633,1234,1247.001733,169.0450583
390,0,700,699.6819078,0.101182666,1076,1063.773568,149.4856309
390,1,734,734.1936073,0.037483787,1184,1191.574658,57.37544592
390,2,733,735.014698,4.059008071,1234,1246.250641,150.0781973
400,0,700,698.5815309,2.012054593,1076,1062.715716,176.472191
400,1,734,734.5749518,0.330569603,1184,1190.608533,43.67270279
400,2,733,735.0798555,4.32579886,1234,1244.799694,116.6334006
410,0,700,698.3035921,2.877799803,1076,1063.855932,147.4783849
410,1,734,735.2361882,1.528161334,1184,1190.748101,45.53687043
410,2,733,734.820445,3.314020106,1234,1247.346942,178.1408593
420,0,700,699.2051579,0.631773952,1076,1063.128111,165.685526
420,1,734,735.4312707,2.048535922,1184,1191.00793,49.11107961
420,2,733,735.49105,6.205330275,1234,1245.538538,133.1378501
430,0,700,698.5944679,1.975520552,1076,1062.973986,169.6770452
430,1,734,734.7999003,0.639840436,1184,1191.445861,55.44085341
430,2,733,734.7604888,3.099320943,1234,1245.687291,136.5927671
440,0,700,698.6942232,1.70505299,1076,1062.704487,176.7706555
440,1,734,735.1203787,1.255248522,1184,1190.382526,40.73664154
440,2,733,734.1491041,1.320440259,1234,1246.257998,150.2585227
450,0,700,699.7942515,0.042332463,1076,1061.975327,196.6914466
450,1,734,734.9556862,0.913336069,1184,1190.958863,48.42577933
450,2,733,734.8114217,3.281248604,1234,1245.712622,137.1855106
460,0,700,698.7297077,1.613642638,1076,1062.854309,172.8092
460,1,734,734.1355592,0.018376298,1184,1190.942594,48.19960757
460,2,733,734.9998017,3.999206998,1234,1246.98752,168.6756645
470,0,700,698.992073,1.015916853,1076,1063.336949,160.3528633
470,1,734,734.6160203,0.379481039,1184,1191.006982,49.09779896
470,2,733,734.6686493,2.784390462,1234,1246.241018,149.8425138
480,0,700,698.4492047,2.404966173,1076,1063.258045,162.3574108
480,1,734,734.8058195,0.649345143,1184,1191.159712,51.26147697
480,2,733,734.2293488,1.51129841,1234,1246.893297,166.2371106
490,0,700,699.4682967,0.282708389,1076,1062.444392,183.7544977
490,1,734,734.8461816,0.716023317,1184,1190.497087,42.21213919
490,2,733,734.5629707,2.442877404,1234,1246.639584,159.7590925
500,0,700,699.2366957,0.582633499,1076,1062.582497,180.0293883
500,1,734,735.5462133,2.390775623,1184,1190.661342,44.37347148
500,2,733,734.8892656,3.569324403,1234,1246.59712,158.687438
510,0,700,698.7900455,1.463989858,1076,1063.480592,156.7355669
510,1,734,734.6279936,0.394375913,1184,1191.364247,54.23212951
510,2,733,733.9951812,0.990385671,1234,1246.969382,168.2048805
520,0,700,699.2195986,0.609026378,1076,1062.878929,172.1624979
520,1,734,735.712351,2.932145917,1184,1189.749307,33.05453479
520,2,733,735.2617773,5.11563638,1234,1245.710673,137.1398642
530,0,700,698.7990268,1.442336626,1076,1063.455552,157.3631769
530,1,734,735.0848693,1.176941309,1184,1190.778903,45.9535216
530,2,733,734.9647947,3.860418317,1234,1246.729922,162.0509029
540,0,700,699.0143828,0.97144124,1076,1064.131363,140.8645375
540,1,734,735.5798997,2.496083077,1184,1190.193069,38.35409772
540,2,733,735.2985266,5.283224719,1234,1245.782491,138.8271036
550,0,700,699.0774236,0.851147162,1076,1062.57108,180.3359043
550,1,734,735.7176834,2.950436422,1184,1191.082738,50.16517509
550,2,733,735.1602132,4.666521252,1234,1246.916417,166.8338282
560,0,700,698.8867886,1.239239556,1076,1063.742414,150.2484189
560,1,734,734.7524824,0.566229764,1184,1190.894378,47.53244741
560,2,733,735.4032774,5.775742272,1234,1247.479037,181.684449
570,0,700,698.1106831,3.569518492,1076,1062.696575,176.9811111
570,1,734,734.4934703,0.243512901,1184,1191.294983,53.21677864
570,2,733,734.7995949,3.238541794,1234,1246.552049,157.5539253
580,0,700,699.7221127,0.077221328,1076,1062.177838,191.0521526
580,1,734,735.1845881,1.403248928,1184,1190.051035,36.61501864
580,2,733,735.3392533,5.472106162,1234,1246.116844,146.8179125
590,0,700,698.975207,1.050200721,1076,1063.891638,146.6124331
590,1,734,735.2214418,1.491920129,1184,1190.176556,38.14984174
590,2,733,735.607458,6.798837423,1234,1245.142151,124.1475193
600,0,700,699.487652,0.262500481,1076,1063.267989,162.104107
600,1,734,734.7470323,0.558057214,1184,1191.200228,51.84327703
600,2,733,734.8950808,3.591331113,1234,1245.694359,136.7580409
610,0,700,698.652495,1.815769753,1076,1063.125339,165.7569084
610,1,734,734.633081,0.400791588,1184,1191.336938,53.83066287
610,2,733,734.0991849,1.208207361,1234,1246.515585,156.6398776
620,0,700,699.5063533,0.243687073,1076,1064.159808,140.1901472
620,1,734,735.0768774,1.159664848,1184,1191.359201,54.15783597
620,2,733,734.4286199,2.040954902,1234,1245.803592,139.3247891
630,0,700,698.3227307,2.81323239,1076,1063.005432,168.8587869
630,1,734,735.3286648,1.765350063,1184,1191.891626,62.27776231
630,2,733,734.9768645,3.907993199,1234,1245.626466,135.1747017
640,0,700,699.064717,0.874754315,1076,1062.459665,183.3406825
640,1,734,734.8557074,0.732235144,1184,1190.371587,40.5971208
640,2,733,734.2795986,1.637372461,1234,1246.528902,156.9733884
650,0,700,698.7764839,1.496991582,1076,1062.812895,173.8997475
650,1,734,735.5305471,2.342574457,1184,1189.778237,33.38802829
650,2,733,735.1109237,4.455998736,1234,1245.335723,128.4986168
660,0,700,700.0248633,0.000618182,1076,1062.964258,169.9305793
660,1,734,735.0904438,1.189067646,1184,1191.851048,61.63896149
660,2,733,734.8275863,3.340071772,1234,1246.876593,165.8066409
670,0,700,698.9281394,1.148885199,1076,1063.845841,147.7235763
670,1,734,734.9153556,0.837875939,1184,1191.652565,58.56175462
670,2,733,735.340792,5.479307207,1234,1246.551641,157.5436907
680,0,700,698.7548046,1.550511547,1076,1062.759763,175.3038635
680,1,734,735.1012544,1.212761352,1184,1191.073189,50.03000254
680,2,733,735.2560511,5.089766737,1234,1245.167919,124.7224132
690,0,700,699.0604491,0.882755876,1076,1064.066267,142.4139807
690,1,734,735.0349181,1.071055415,1184,1192.46162,71.59901455
690,2,733,734.4873841,2.212311453,1234,1245.346797,128.7497977
700,0,700,698.92749,1.150277792,1076,1063.259746,162.3140791
700,1,734,735.6971672,2.88037658,1184,1190.736706,45.38321011
700,2,733,735.2282327,4.965020769,1234,1245.315865,128.0487945
710,0,700,699.1486828,0.724740978,1076,1062.737543,175.8927713
710,1,734,735.5121353,2.286553016,1184,1190.279796,39.43584154
710,2,733,735.2521171,5.072031401,1234,1246.2532,150.140922
720,0,700,699.230347,0.592365803,1076,1062.95455,170.1837778
720,1,734,735.3340676,1.77973646,1184,1191.823459,61.20650562
720,2,733,734.4776018,2.18330716,1234,1246.265363,150.4391271
730,0,700,699.4515896,0.300754004,1076,1062.92159,171.0448186
730,1,734,734.9616471,0.924765077,1184,1190.760885,45.70956464
730,2,733,734.7122009,2.93163196,1234,1245.597153,134.493956
740,0,700,698.7105059,1.662795009,1076,1063.892586,146.58948
740,1,734,734.9056931,0.820279917,1184,1190.733305,45.33739874
740,2,733,734.7166063,2.946737317,1234,1245.17504,124.8815244
750,0,700,699.1836369,0.666448659,1076,1063.327317,160.5969019
750,1,734,735.0382762,1.07801757,1184,1190.752135,45.59132246
750,2,733,734.2129541,1.471257727,1234,1246.017676,144.4245369
760,0,700,698.6458787,1.833644619,1076,1063.366033,159.6171222
760,1,734,734.7433186,0.55252258,1184,1190.806335,46.32619335
760,2,733,735.1674859,4.6979951,1234,1246.643354,159.8544014
770,0,700,699.7391933,0.068020135,1076,1063.19152,164.0571611
770,1,734,734.8278872,0.68539728,1184,1190.662278,44.38594543
770,2,733,734.9784485,3.914258274,1234,1245.720078,137.3602252
780,0,700,698.9392447,1.125201712,1076,1062.996398,169.093652
780,1,734,734.6342185,0.402233132,1184,1190.548335,42.88069183
780,2,733,734.5349182,2.355973887,1234,1246.150783,147.6415396
790,0,700,699.4883971,0.261737489,1076,1063.612591,153.4478904
790,1,734,734.6312957,0.398534286,1184,1191.483139,55.99736758
790,2,733,735.1892877,4.792980572,1234,1244.857084,117.8762769
800,0,700,699.129599,0.757597874,1076,1063.094505,166.5517994
800,1,734,735.2703466,1.61378046,1184,1189.797083,33.60617314
800,2,733,734.6531745,2.732985897,1234,1245.519171,132.691301
810,0,700,698.6822059,1.736581299,1076,1062.528149,181.4907757
810,1,734,735.1502503,1.323075839,1184,1190.496147,42.1999272
810,2,733,735.0185475,4.074533844,1234,1246.246712,149.9819463
820,0,700,698.5953475,1.973048726,1076,1063.044033,167.8570859
820,1,734,734.9713457,0.943512372,1184,1190.560039,43.03411682
820,2,733,734.9576041,3.832213726,1234,1246.005057,144.121385
830,0,700,698.8066045,1.424192865,1076,1062.519127,181.7339353
830,1,734,734.8261978,0.682602786,1184,1191.836413,61.40937299
830,2,733,734.575593,2.482493333,1234,1246.127212,147.0692811
840,0,700,698.2894696,2.925914165,1076,1063.603136,153.6822376
840,1,734,735.1017305,1.213810091,1184,1190.948716,48.28465271
840,2,733,734.4036138,1.970131695,1234,1245.819729,139.7059965
850,0,700,699.2654886,0.53950701,1076,1064.233453,138.4516347
850,1,734,735.3809077,1.906906174,1184,1190.729397,45.2847853
850,2,733,734.9407435,3.766485346,1234,1244.916654,119.1733399
860,0,700,699.0156697,0.968906182,1076,1063.136272,165.4754881
860,1,734,734.4311768,0.185913407,1184,1190.496332,42.20232666
860,2,733,734.5639489,2.445936282,1234,1244.932937,119.5291076
870,0,700,699.0568192,0.889590077,1076,1063.094887,166.541933
870,1,734,735.3074951,1.709543496,1184,1191.215364,52.06148289
870,2,733,734.5649222,2.448981365,1234,1246.063341,145.5241928
880,0,700,699.3808598,0.383334634,1076,1062.950754,170.2828112
880,1,734,735.0985274,1.206762554,1184,1190.796533,46.19286446
880,2,733,734.6708922,2.791880597,1234,1245.614938,134.906774
890,0,700,698.7824588,1.482406548,1076,1062.895263,171.7341272
890,1,734,735.0282376,1.057272517,1184,1190.41526,41.15556679
890,2,733,734.1685403,1.365486406,1234,1246.073666,145.7734092
900,0,700,698.738037,1.592550506,1076,1062.568067,180.4168343
900,1,734,735.071523,1.148161595,1184,1190.498412,42.22936341
900,2,733,734.7460831,3.048806052,1234,1245.817946,139.6638471
910,0,700,698.5103544,2.219044089,1076,1063.082836,166.8531206
910,1,734,734.9464343,0.895737929,1184,1190.707075,44.98485212
910,2,733,735.1721944,4.718428627,1234,1245.868415,140.8592671
920,0,700,699.094787,0.819410603,1076,1063.193391,164.0092335
920,1,734,734.6167099,0.3803311,1184,1190.687039,44.71649676
920,2,733,734.960736,3.84448584,1234,1245.131398,123.9080243
930,0,700,698.5505068,2.101030565,1076,1063.263904,162.2081504
930,1,734,734.8100467,0.656175662,1184,1189.927455,35.13471686
930,2,733,734.4558933,2.119625332,1234,1246.66616,160.4316201
940,0,700,699.1724539,0.684832607,1076,1063.130861,165.6147297
940,1,734,735.1485103,1.319075876,1184,1191.619929,58.06331686
940,2,733,734.6393175,2.687361825,1234,1244.92798,119.4207419
950,0,700,699.1228137,0.76945582,1076,1063.351534,159.9836847
950,1,734,734.7481787,0.559771306,1184,1190.55718,42.99660341
950,2,733,735.381005,5.669184772,1234,1245.851656,140.4617492
960,0,700,698.7738204,1.503516363,1076,1063.500597,156.2350634
960,1,734,735.3145058,1.727925619,1184,1190.874664,47.26100592
960,2,733,735.2665818,5.13739328,1234,1245.89875,141.5802399
970,0,700,698.9647717,1.07169766,1076,1063.735779,150.4111192
970,1,734,734.8168599,0.667260175,1184,1191.874636,62.0098958
970,2,733,734.0403597,1.082348254,1234,1245.86509,140.7803719
980,0,700,697.9313583,4.279278303,1076,1063.513429,155.9144481
980,1,734,735.3118872,1.721048139,1184,1190.512529,42.4130323
980,2,733,734.6645024,2.77056822,1234,1245.819657,139.7042983
990,0,700,699.0137238,0.972740653,1076,1063.579253,154.2749676
990,1,734,734.4749835,0.225609291,1184,1190.528703,42.62396202
990,2,733,734.67023,2.789668228,1234,1245.881946,141.1806334
1000,0,700,699.0565759,0.890049087,1076,1063.708108,151.0906029
1000,1,734,734.4858382,0.236038712,1184,1191.014171,49.19859229
1000,2,733,734.9418268,3.770691492,1234,1246.095011,146.2893018
